vebli,block,totrev,shifts,high,firstblock,block1,block2,block3,maxhigh,other,group,experiment,odd,fahrer
1,1,3090.9,13,0,14836,1,0,0,1,0,"CG Veloblitz",0,1,1
1,2,1210,5,1,14864,0,1,0,1,0,"TG Veloblitz",1,1,1
1,3,782,3,0,14913,0,0,1,1,0,"CG Veloblitz",1,1,1
1,1,2308.5,8,0,14836,1,0,0,1,0,"CG Veloblitz",0,1,2
1,2,2148,6,1,14864,0,1,0,1,0,"TG Veloblitz",1,1,2
1,3,1936.5,6,0,14913,0,0,1,1,0,"CG Veloblitz",1,1,2
1,1,3552.5,9,0,14836,1,0,0,1,0,"CG Veloblitz",0,0,3
1,2,1889,4,0,14864,0,1,0,1,0,"CG Veloblitz",1,0,3
1,3,1883,5,1,14913,0,0,1,1,0,"TG Veloblitz",1,0,3
1,1,993,4,0,14836,1,0,0,0,201,"Other Veloblitz",0,,4
1,2,0,0,0,14864,0,1,0,0,201,"Other Veloblitz",1,,4
1,3,1014.5,4,0,14913,0,0,1,0,201,"Other Veloblitz",1,,4
1,2,930.4,4,1,14864,0,1,0,1,0,"TG Veloblitz",1,1,5
1,3,0,0,0,14913,0,0,1,1,0,"CG Veloblitz",1,1,5
1,1,1519.5,5,0,14836,1,0,0,1,0,"CG Veloblitz",0,1,6
1,2,3874.5,11,1,14864,0,1,0,1,0,"TG Veloblitz",1,1,6
1,3,4301.4,12,0,14913,0,0,1,1,0,"CG Veloblitz",1,1,6
1,1,5717.4,18,0,14836,1,0,0,1,0,"CG Veloblitz",0,0,7
1,2,0,0,0,14864,0,1,0,1,0,"CG Veloblitz",1,0,7
1,3,1616,5,1,14913,0,0,1,1,0,"TG Veloblitz",1,0,7
1,1,2440,7,0,14836,1,0,0,1,0,"CG Veloblitz",0,0,8
1,2,0,0,0,14864,0,1,0,1,0,"CG Veloblitz",1,0,8
1,3,2322,6,1,14913,0,0,1,1,0,"TG Veloblitz",1,0,8
1,1,5175.5,15,0,14836,1,0,0,1,0,"CG Veloblitz",0,0,9
1,2,4793.2,15,0,14864,0,1,0,1,0,"CG Veloblitz",1,0,9
1,3,6850.8,22,1,14913,0,0,1,1,0,"TG Veloblitz",1,0,9
1,1,1553.5,5,0,14836,1,0,0,0,344,"Other Veloblitz",0,,10
1,2,0,0,0,14864,0,1,0,0,344,"Other Veloblitz",1,,10
1,3,0,0,0,14913,0,0,1,0,344,"Other Veloblitz",1,,10
1,1,4418.5,12,0,14836,1,0,0,0,347,"Other Veloblitz",0,,11
1,2,4273.5,13,0,14864,0,1,0,0,347,"Other Veloblitz",1,,11
1,3,4123,11,0,14913,0,0,1,0,347,"Other Veloblitz",1,,11
1,1,0,0,0,14836,1,0,0,0,351,"Other Veloblitz",0,,12
1,2,0,0,0,14864,0,1,0,0,351,"Other Veloblitz",1,,12
1,3,321,2,0,14913,0,0,1,0,351,"Other Veloblitz",1,,12
1,1,564,2,0,14836,1,0,0,0,359,"Other Veloblitz",0,,13
1,2,545,2,0,14864,0,1,0,0,359,"Other Veloblitz",1,,13
1,3,0,0,0,14913,0,0,1,0,359,"Other Veloblitz",1,,13
1,1,2600.5,8,0,14836,1,0,0,1,0,"CG Veloblitz",0,0,14
1,2,2666.9,8,0,14864,0,1,0,1,0,"CG Veloblitz",1,0,14
1,3,2467.5,8,1,14913,0,0,1,1,0,"TG Veloblitz",1,0,14
1,1,1778.5,6,0,14836,1,0,0,1,0,"CG Veloblitz",0,1,15
1,2,2641.5,9,1,14864,0,1,0,1,0,"TG Veloblitz",1,1,15
1,3,543,2,0,14913,0,0,1,1,0,"CG Veloblitz",1,1,15
1,1,2487,7,0,14836,1,0,0,0,413,"Other Veloblitz",0,,16
1,2,634,2,0,14864,0,1,0,0,413,"Other Veloblitz",1,,16
1,3,1460.9,5,0,14913,0,0,1,0,413,"Other Veloblitz",1,,16
1,1,853,4,0,14836,1,0,0,0,422,"Other Veloblitz",0,,17
1,2,0,0,0,14864,0,1,0,0,422,"Other Veloblitz",1,,17
1,3,1744,7,0,14913,0,0,1,0,422,"Other Veloblitz",1,,17
1,1,2404,9,0,14836,1,0,0,1,0,"CG Veloblitz",0,0,18
1,2,2782,8,0,14864,0,1,0,1,0,"CG Veloblitz",1,0,18
1,3,3879,11,1,14913,0,0,1,1,0,"TG Veloblitz",1,0,18
1,1,5352.5,16,0,14836,1,0,0,1,0,"CG Veloblitz",0,0,19
1,2,6080.3,18,0,14864,0,1,0,1,0,"CG Veloblitz",1,0,19
1,3,1627,5,1,14913,0,0,1,1,0,"TG Veloblitz",1,0,19
1,1,1827.9,6,0,14836,1,0,0,0,442,"Other Veloblitz",0,,20
1,2,0,0,0,14864,0,1,0,0,442,"Other Veloblitz",1,,20
1,3,0,0,0,14913,0,0,1,0,442,"Other Veloblitz",1,,20
1,1,1127.5,3,0,14836,1,0,0,1,0,"CG Veloblitz",0,0,21
1,2,1735,5,0,14864,0,1,0,1,0,"CG Veloblitz",1,0,21
1,3,678,3,1,14913,0,0,1,1,0,"TG Veloblitz",1,0,21
1,1,191,1,0,14836,1,0,0,1,0,"CG Veloblitz",0,1,22
1,2,7097.8,25,1,14864,0,1,0,1,0,"TG Veloblitz",1,1,22
1,3,6660.9,19,0,14913,0,0,1,1,0,"CG Veloblitz",1,1,22
1,1,4967.5,16,0,14836,1,0,0,1,0,"CG Veloblitz",0,0,23
1,2,4894.1,17,0,14864,0,1,0,1,0,"CG Veloblitz",1,0,23
1,3,5212,18,1,14913,0,0,1,1,0,"TG Veloblitz",1,0,23
