"Session","Subject","R1","R2","R3","R4","R5","R6","R7","R8","R9","Treatment","team"
1,1,0,0,0,0,10,10,0,0,0,"INDIVIDUALS",NA
1,2,0,0,30,40,40,0,0,0,20,"INDIVIDUALS",NA
1,3,30,30,0,0,0,60,60,10,0,"INDIVIDUALS",NA
1,4,20,0,100,0,0,30,75,100,100,"INDIVIDUALS",NA
1,5,100,100,100,100,100,100,100,100,100,"INDIVIDUALS",NA
1,6,100,100,100,100,100,100,100,0,0,"INDIVIDUALS",NA
1,7,50,20,35,5,0,50,0,25,0,"INDIVIDUALS",NA
1,8,20,50,50,50,50,50,0,0,0,"INDIVIDUALS",NA
1,9,20,30,10,50,0,20,80,0,20,"INDIVIDUALS",NA
1,10,20,0,0,0,0,20,0,50,50,"INDIVIDUALS",NA
1,11,50,0,100,100,100,100,100,100,0,"INDIVIDUALS",NA
1,12,66,1,15,15,20,20,20,20,30,"INDIVIDUALS",NA
1,13,30,30,30,50,30,80,80,80,80,"INDIVIDUALS",NA
1,14,15,20,25,40,100,20,25,50,10,"INDIVIDUALS",NA
1,15,33,67,77,50,51,22,66,50,65,"INDIVIDUALS",NA
1,16,20,10,50,1,10,30,2,20,90,"INDIVIDUALS",NA
1,17,100,100,100,100,100,100,100,100,100,"INDIVIDUALS",NA
1,18,45,40,30,25,45,33,5,10,100,"INDIVIDUALS",NA
1,19,50,50,50,0,0,50,0,0,50,"INDIVIDUALS",NA
1,20,60,50,50,60,60,50,50,60,50,"INDIVIDUALS",NA
1,21,50,60,50,50,60,60,70,20,20,"INDIVIDUALS",NA
1,22,15,18,10,5,5,5,0,0,100,"INDIVIDUALS",NA
1,23,50,50,50,50,50,50,60,100,65,"INDIVIDUALS",NA
1,24,50,30,50,30,20,20,40,20,90,"INDIVIDUALS",NA
2,1,50,60,100,0,50,25,0,0,0,"INDIVIDUALS",NA
2,2,25,15,30,50,25,40,5,0,25,"INDIVIDUALS",NA
2,3,50,25,25,75,25,25,100,75,100,"INDIVIDUALS",NA
2,4,35,25,15,15,0,0,20,0,0,"INDIVIDUALS",NA
2,5,100,100,50,100,0,0,0,0,0,"INDIVIDUALS",NA
2,6,20,30,30,10,10,10,20,10,30,"INDIVIDUALS",NA
2,7,10,10,20,20,20,10,25,30,30,"INDIVIDUALS",NA
2,8,50,0,0,0,100,0,0,100,100,"INDIVIDUALS",NA
2,9,40,60,60,100,50,50,60,50,100,"INDIVIDUALS",NA
2,10,45,55,50,60,85,99,99,90,90,"INDIVIDUALS",NA
2,11,50,50,100,0,0,0,0,0,0,"INDIVIDUALS",NA
